0;100.000;1
1;99.368;0.99368
2;99.328;0.99328
3;99.300;0.993
4;99.279;0.99279
5;99.261;0.99261
6;99.245;0.99245
7;99.231;0.99231
8;99.218;0.99218
9;99.206;0.99206
10;99.197;0.99197
11;99.187;0.99187
12;99.177;0.99177
13;99.164;0.99164
14;99.144;0.99144
15;99.114;0.99114
16;99.074;0.99074
17;99.024;0.99024
18;98.963;0.98963
19;98.889;0.98889
20;98.802;0.98802
21;98.701;0.98701
22;98.588;0.98588
23;98.464;0.98464
24;98.335;0.98335
25;98.204;0.98204
26;98.072;0.98072
27;97.937;0.97937
28;97.801;0.97801
29;97.662;0.97662
30;97.520;0.9752
31;97.373;0.97373
32;97.224;0.97224
33;97.071;0.97071
34;96.914;0.96914
35;96.753;0.96753
36;96.587;0.96587
37;96.415;0.96415
38;96.236;0.96236
39;96.050;0.9605
40;95.856;0.95856
41;95.653;0.95653
42;95.437;0.95437
43;95.207;0.95207
44;94.958;0.94958
45;94.688;0.94688
46;94.394;0.94394
47;94.073;0.94073
48;93.721;0.93721
49;93.336;0.93336
50;92.913;0.92913
51;92.449;0.92449
52;91.943;0.91943
53;91.392;0.91392
54;90.792;0.90792
55;90.142;0.90142
56;89.439;0.89439
57;88.681;0.88681
58;87.867;0.87867
59;87.001;0.87001
60;86.081;0.86081
61;85.104;0.85104
62;84.065;0.84065
63;82.967;0.82967
64;81.812;0.81812
65;80.600;0.806
66;79.324;0.79324
67;77.977;0.77977
68;76.550;0.7655
69;75.036;0.75036
70;73.427;0.73427
71;71.710;0.7171
72;69.878;0.69878
73;67.930;0.6793
74;65.866;0.65866
75;63.686;0.63686
76;61.377;0.61377
77;58.930;0.5893
78;56.344;0.56344
79;53.625;0.53625
80;50.776;0.50776
81;47.795;0.47795
82;44.685;0.44685
83;41.461;0.41461
84;38.148;0.38148
85;34.771;0.34771
86;31.358;0.31358
87;27.943;0.27943
88;24.565;0.24565
89;21.270;0.2127
90;18.107;0.18107
91;15.128;0.15128
92;12.381;0.12381
93;9.906;0.09906
94;7.733;0.07733
95;5.878;0.05878
96;4.348;0.04348
97;3.130;0.0313
98;2.194;0.02194
99;1.500;0.015
100;1.001;0.01001
101;0.652;0.00652
102;0.413;0.00413
103;0.254;0.00254
104;0.151;0.00151
105;0.087;0.00087
106;0.048;0.00048
107;0.026;0.00026
108;0.013;0.00013
109;0.006;0.00006
110;0.003;0.00003
111;0.001;0.00001
112;0.001;0.00001
113;0;0
114;0;0
115;0;0
116;0;0
117;0;0
118;0;0
119;0;0
